"budget","revenue","runtime","vote_average","vote_count","ru","net.revenue","ratio","ratio_indicator","studio_unclass","actor_unclass","genre_unclass"
6867042.756,8964813.406,"100","7.552","8339","FALSE",2097770.6499999994,0.30548384865772044,"No.Profit",6,3,2
24853282.77,169190810.1,"125","7.353","2924","FALSE",144337527.32999998,5.807583998691212,"Profit",8,3,2
161298185.3,620975363,"117","6.893","12003","FALSE",459677177.7,2.849859574334591,"Profit",8,3,2
33.7637531,431.4257341,"103","7.794","12871","FALSE",397.66198099999997,11.777777779094112,"Profit",8,3,2
6867042.756,8964813.406,"100","7.552","8339","FALSE",2097770.6499999994,0.30548384865772044,"No.Profit",8,3,2
41625393.64,94846344.05,"113","6.024","6400","FALSE",53220950.41,1.2785693000355731,"Profit",1,4,2
4440041.988,913778.6789,"118","7.2","3886","FALSE",-3526263.3090999997,0.7941959374776976,"No.Profit",2,4,2
22812683.84,17143406.31,"85","6.6","1304","FALSE",-5669277.530000001,0.2485142725758304,"No.Profit",2,4,2
19311301.82,27724229.9,"107","6.787","5516","FALSE",8412928.079999998,0.4356478997851424,"No.Profit",4,4,2
16267131.92,167823102,"86","5.6","601","FALSE",151555970.08,9.31669890090865,"Profit",4,4,2
34976500.45,52930846.47,"109","6.869","9079","FALSE",17954346.019999996,0.5133259699799382,"No.Profit",5,4,2
70812786.49,257688432.3,"91","4.3","1794","FALSE",186875645.81,2.6390099171763297,"Profit",5,4,2
78035114.23,37182813.04,"125","5.8","3883","FALSE",-40852301.190000005,0.5235117753475992,"No.Profit",8,4,2
5908384.124,435279304.9,"114","6.1","117","FALSE",429370920.77599996,72.67146342633426,"Profit",1,5,2
4530793.186,964146.4973,"110","4.9","74","FALSE",-3566646.6887,0.7872013888695736,"No.Profit",2,5,2
40273717.21,9014539.12,"86","7","2574","FALSE",-31259178.090000004,0.7761681874808001,"No.Profit",2,5,2
35406393.24,47617097.58,"127","6.2","504","FALSE",12210704.339999996,0.344872866807712,"No.Profit",4,5,2
20602916.61,28972722.14,"119","6.1","2176","FALSE",8369805.530000001,0.4062437221115366,"No.Profit",4,5,2
9441704.865,1951826.997,"109","6.52","3555","FALSE",-7489877.868000001,0.793275999948342,"No.Profit",2,6,2
71729396.45,49935714.77,"100","7.41","6745","FALSE",-21793681.68,0.3038319400218514,"No.Profit",1,7,2
57230323.91,111527142.7,"125","5.6","375","FALSE",54296818.79000001,0.9487421192196431,"No.Profit",1,7,2
7881925.594,1689346.489,"96","6.7","2388","FALSE",-6192579.1049999995,0.7856683028972019,"No.Profit",1,7,2
25865068.22,10845658.83,"96","5.538","3675","FALSE",-15019409.389999999,0.5806831539066398,"No.Profit",2,7,2
10852733.55,21984338.21,"101","6.692","9394","FALSE",11131604.66,1.0256959326159814,"Profit",2,7,2
1242664.138,4846390.139,"115","6.27","6343","FALSE",3603726.001,2.9000000006437783,"Profit",2,7,2
209099328,1062966079,"95","5.5","814","FALSE",853866751,4.08354612693925,"Profit",1,8,2
18591406.52,74365626.07,"96","5.8","1012","FALSE",55774219.55,2.999999999462117,"Profit",1,8,2
58158727.38,201984114.5,"103","6.5","1517","FALSE",143825387.12,2.472980300622252,"Profit",1,8,2
5969480.815,5310146.131,"113","6.052","1092","FALSE",-659334.6840000004,0.1104509260408772,"No.Profit",1,8,2
14603865.8,3452277.359,"126","7.2","837","FALSE",-11151588.441,0.763605239442833,"No.Profit",2,8,2
45909784.45,1833503.653,"88","4.1","295","FALSE",-44076280.797000006,0.9600628999903745,"No.Profit",2,8,2
86025698.81,136559238.8,"98","5.6","2839","FALSE",50533539.99000001,0.5874237662586215,"No.Profit",2,8,2
37756609.89,108106730.3,"115","6.225","4097","FALSE",70350120.41,1.8632530996548111,"Profit",2,8,2
5960291.449,73314064.3,"96","5.979","291","FALSE",67353772.851,11.30041599933849,"Profit",2,8,2
8467551.837,10273962.9,"109","7.794","1786","FALSE",1806411.063000001,0.2133333338576881,"No.Profit",3,8,2
30525288.67,24571684.93,"124","6.5","3662","FALSE",-5953603.740000002,0.1950384091158867,"No.Profit",3,8,2
86025698.81,136559238.8,"98","5.6","2839","FALSE",50533539.99000001,0.5874237662586215,"No.Profit",4,8,2
3838476.007,20937141.86,"104","6.2","267","FALSE",17098665.853,4.4545454554928,"Profit",1,9,2
31066603.46,153191667.1,"99","6.1","433","FALSE",122125063.63999999,3.931072278218083,"Profit",1,9,2
57230323.91,111527142.7,"125","5.6","375","FALSE",54296818.79000001,0.9487421192196431,"No.Profit",1,9,2
22850576.25,64411415.36,"104","6.757","2150","FALSE",41560839.11,1.8188092350625074,"Profit",2,9,2
114252881.2,193557822.3,"106","5.5","2637","FALSE",79304941.10000001,0.6941176473368447,"No.Profit",5,9,2
62533743.24,34066019.75,"104","6.466","791","FALSE",-28467723.490000002,0.4552377966683192,"No.Profit",8,9,2
8440548.749,33539962.1,"88","5.7","1168","FALSE",25099413.351000004,2.973670800014475,"Profit",1,10,2
22850576.25,64411415.36,"104","6.757","2150","FALSE",41560839.11,1.8188092350625074,"Profit",2,10,2
4864021.405,8733129.34,"121","6.5","1186","FALSE",3869107.9349999996,0.7954545452910069,"No.Profit",2,10,2
2360426.216,4040677.915,"119","5.3","560","FALSE",1680251.699,0.7118425001427793,"No.Profit",3,10,2
47440110.6,37012133.08,"108","6.1","148","FALSE",-10427977.520000003,0.21981351620204703,"No.Profit",4,10,2
15121269.12,21678317.84,"115","7.395","2048","FALSE",6557048.720000001,0.4336308459273028,"No.Profit",5,10,2
56934961.73,1033119.042,"100","5.8","642","FALSE",-55901842.68799999,0.9818543999924104,"No.Profit",5,10,2
39554620.24,9394222.307,"101","6.6","214","FALSE",-30160397.933000002,0.7625000000000001,"No.Profit",5,10,2
78035114.23,37182813.04,"125","5.8","3883","FALSE",-40852301.190000005,0.5235117753475992,"No.Profit",8,10,2
26208788.29,104835153.1,"116","7.096","6673","FALSE",78626364.81,2.9999999977106917,"Profit",1,11,2
71128447.99,26570782.15,"103","7.2","2212","FALSE",-44557665.839999996,0.6264394500251769,"No.Profit",1,11,2
858680.9195,1130824.366,"95","6.347","4723","FALSE",272143.44649999996,0.3169319829052053,"No.Profit",1,11,2
6025734.538,53575518.32,"97","6.2","688","FALSE",47549783.782,7.89111824992248,"Profit",2,11,2
44049378.2,54936855.35,"94","6.547","1137","FALSE",10887477.149999999,0.24716528575197907,"No.Profit",2,11,2
34394102.06,27478098.83,"81","5.7","151","FALSE",-6916003.230000004,0.2010810812253548,"No.Profit",3,11,2
33980948.9,55819896.87,"109","5.219","103","FALSE",21838947.97,0.6426821109165671,"No.Profit",4,11,2
91404874.35,30477136.39,"105","5.9","28","FALSE",-60927737.95999999,0.6665699000547884,"No.Profit",4,11,2
21556458.5,215553149,"98","4.899","480","FALSE",193996690.5,8.999469486140313,"Profit",8,11,2
6213320.691,33609.09428,"98","6.6","1032","FALSE",-6179711.59672,0.9945908000002829,"No.Profit",1,12,2
35813171.39,23193773.72,"123","6.2","1069","FALSE",-12619397.670000002,0.3523675000065388,"No.Profit",1,12,2
9295703.259,72506485.42,"114","6.206","7370","FALSE",63210782.161,6.799999999978485,"Profit",1,1,3
87560343.62,33223384.49,"125","7","800","FALSE",-54336959.13000001,0.6205658507442026,"No.Profit",5,1,3
47267072.99,13398155.7,"149","7.4","1903","FALSE",-33868917.29000001,0.7165435714025584,"No.Profit",1,2,3
9801531.002,303681071.6,"132","6.398","231","FALSE",293879540.59800005,29.983024135518622,"Profit",2,2,3
185914.0652,94425.7537,"129","6.681","7134","FALSE",-91488.31150000001,0.49210000008111277,"No.Profit",2,2,3
22892129.56,16838277.29,"153","8.21","19302","FALSE",-6053852.27,0.2644512496809406,"No.Profit",2,2,3
3912606.69,59503994.6,"127","6.8","8900","FALSE",55591387.910000004,14.208274001085451,"Profit",3,2,3
41625393.64,106380361.8,"136","7.5","2266","FALSE",64754968.16,1.555660199157218,"Profit",4,2,3
83751113.97,626737502.9,"117","6.7","1308","FALSE",542986388.93,6.4833333336258665,"Profit",4,2,3
50521774.8,163615397.9,"96","7.2","305","FALSE",113093623.10000001,2.2385124740312965,"Profit",4,2,3
48801395.77,10658639.65,"106","6.5","81","FALSE",-38142756.120000005,0.7815914999596743,"No.Profit",4,2,3
4421837.64,1591861.551,"116","6.9","719","FALSE",-2829976.0889999997,0.6399999998643098,"No.Profit",4,2,3
34551450.43,46432984.2,"129","7","1776","FALSE",11881533.770000003,0.34387944998348374,"No.Profit",1,3,3
10469785.89,44810683.59,"189","8.511","14520","FALSE",34340897.7,3.2799999981661516,"Profit",1,3,3
57230323.91,111527142.7,"125","5.6","375","FALSE",54296818.79000001,0.9487421192196431,"No.Profit",1,3,3
7224152.262,3769122.919,"96","7.158","6220","FALSE",-3455029.343,0.4782608696073466,"No.Profit",1,3,3
133765073,332831579.3,"159","7.803","1694","FALSE",199066506.3,1.488179999722349,"Profit",1,3,3
25171073.26,25437123.95,"140","7.434","4650","FALSE",266050.6899999976,0.010569699879376443,"No.Profit",2,3,3
2692928.051,3337241.131,"104","7.1","2963","FALSE",644313.0800000001,0.23926115655438285,"No.Profit",3,3,3
8629554.426,10576063.94,"108","6.9","675","FALSE",1946509.5139999986,0.22556315400657956,"No.Profit",3,3,3
15644668.58,47277946.78,"116","6.995","4047","FALSE",31633278.200000003,2.0219845526443234,"Profit",3,3,3
50662477.32,5960291.449,"117","7.367","3018","FALSE",-44702185.871,0.8823529411845982,"No.Profit",3,3,3
34551450.43,46432984.2,"129","7","1776","FALSE",11881533.770000003,0.34387944998348374,"No.Profit",4,3,3
6062612.976,992022.8351,"142","8.479","23436","FALSE",-5070590.1409,0.8363704166788958,"No.Profit",4,3,3
5550052.486,205002989.4,"169","8.199","13508","FALSE",199452936.914,35.93712625549394,"Profit",4,3,3
63974600.11,254493065.8,"134","7.6","5980","FALSE",190518465.69,2.978032928106098,"Profit",5,3,3
1908737.792,5205646.895,"128","7.174","1131","FALSE",3296909.1029999997,1.7272718740196662,"Profit",5,3,3
18780512.11,178396546.2,"123","5.4","102","FALSE",159616034.08999997,8.499024582242873,"Profit",5,3,3
7560634.559,4328573.787,"114","7.1","156","FALSE",-3232060.772000001,0.42748538456373775,"No.Profit",5,3,3
7668863.404,1637536.981,"121","6","5609","FALSE",-6031326.423,0.7864694029957715,"No.Profit",5,3,3
24853282.77,169190810.1,"125","7.353","2924","FALSE",144337527.32999998,5.807583998691212,"Profit",8,3,3
234903961.1,1353762465,"119","6.01","4841","FALSE",1118858503.9,4.763046560222522,"Profit",1,4,3
1204635.698,12046356.98,"116","7.197","5103","FALSE",10841721.282,8.999999999999998,"Profit",1,4,3
4440041.988,913778.6789,"118","7.2","3886","FALSE",-3526263.3090999997,0.7941959374776976,"No.Profit",2,4,3
51691016.57,29926378.01,"96","6.1","190","FALSE",-21764638.56,0.421052631660403,"No.Profit",2,4,3
7069476.518,22955144.95,"105","7.7","11259","FALSE",15885668.432,2.2470784635259182,"Profit",3,4,3
100689925.5,396666633.6,"102","6.3","1807","FALSE",295976708.1,2.9394868119154585,"Profit",5,4,3
46526981.9,110525093.3,"128","7.1","1525","FALSE",63998111.4,1.3755053258676984,"Profit",1,5,3
165818911.5,286578919.4,"118","7.932","11844","FALSE",120760007.89999998,0.7282643867795501,"No.Profit",1,5,3
93248215.39,184926082.1,"164","7.517","11172","FALSE",91677866.71,0.9831594773858974,"No.Profit",1,5,3
22846197.62,99692498.72,"131","7.4","3470","FALSE",76846301.1,3.363636364273032,"Profit",1,5,3
4530793.186,964146.4973,"110","4.9","74","FALSE",-3566646.6887,0.7872013888695736,"No.Profit",2,5,3
88098756.4,139990234.1,"143","6.7","60","FALSE",51891477.69999999,0.5890148717241142,"No.Profit",2,5,3
83751113.97,626737502.9,"117","6.7","1308","FALSE",542986388.93,6.4833333336258665,"Profit",4,5,3
21582029.16,23740232.08,"138","6.449","792","FALSE",2158202.919999998,0.10000000018533929,"No.Profit",4,5,3
500,500,"108","6.6","468","FALSE",0,0,"No.Profit",4,5,3
113342044.2,394663792.9,"141","6.605","1185","FALSE",281321748.7,2.482059951235642,"Profit",4,5,3
88379714.61,109308424.3,"113","7.569","1309","FALSE",20928709.689999998,0.23680444978074136,"No.Profit",4,5,3
9319981.037,2485328.277,"133","5.478","275","FALSE",-6834652.760000001,0.7333333332832618,"No.Profit",5,5,3
93248215.39,184926082.1,"164","7.517","11172","FALSE",91677866.71,0.9831594773858974,"No.Profit",5,5,3
122003489.4,152729141,"114","6.231","227","FALSE",30725651.599999994,0.2518424001731871,"No.Profit",5,5,3
2688303.088,94090608.08,"128","6.348","1776","FALSE",91402304.992,34,"Profit",1,6,3
62192610.77,35070387.3,"141","6.6","1250","FALSE",-27122223.470000006,0.43610041666047916,"No.Profit",1,6,3
22734798.66,97521974.75,"124","6.75","1109","FALSE",74787176.09,3.2895464441293627,"Profit",1,6,3
27688180.58,29614813.55,"122","7.463","4808","FALSE",1926632.9700000025,0.06958322755925925,"No.Profit",1,6,3
22094928.65,50081838.28,"202","7.5","1320","FALSE",27986909.630000003,1.2666666669683952,"Profit",1,6,3
1863996.207,120549791.8,"129","7.405","4844","FALSE",118685795.593,63.67276668659015,"Profit",2,6,3
11054594.1,5081470.798,"118","6.771","2873","FALSE",-5973123.301999999,0.5403294999316166,"No.Profit",2,6,3
69158396.04,61765117.87,"157","7.1","160","FALSE",-7393278.170000009,0.10690355174986803,"No.Profit",2,6,3
37802792.02,542654945,"116","6.3","1084","FALSE",504852152.98,13.354890631170898,"Profit",3,6,3
46347124.36,63168994.67,"139","6.8","2267","FALSE",16821870.310000002,0.3629539166084306,"No.Profit",4,6,3
26883030.88,29793936.22,"129","6.5","1275","FALSE",2910905.34,0.1082804001153608,"No.Profit",4,6,3
69636722.14,29024052.57,"138","6.8","5224","FALSE",-40612669.57,0.5832076571374357,"No.Profit",4,6,3
6455645.681,620704.5939,"122","6.3","1037","FALSE",-5834941.0871,0.9038508888852385,"No.Profit",5,6,3
11054594.1,5081470.798,"118","6.771","2873","FALSE",-5973123.301999999,0.5403294999316166,"No.Profit",5,6,3
8841310.59,31531763.76,"101","6.9","123","FALSE",22690453.17,2.566412856897498,"Profit",5,6,3
73123899.48,44481860.36,"113","7.6","2193","FALSE",-28642039.120000005,0.39169189996266324,"No.Profit",8,6,3
36139070.93,77851733.45,"152","8.5","28452","FALSE",41712662.52,1.154226200247257,"Profit",1,7,3
2000000,12886100,"132","7.963","8211","FALSE",10886100,5.44305,"Profit",1,7,3
104.6978589,104.6978589,"134","7.191","3587","FALSE",0,0,"No.Profit",1,7,3
234903961.1,1353762465,"119","6.01","4841","FALSE",1118858503.9,4.763046560222522,"Profit",1,7,3
36689449.58,44396801.17,"165","7.77","20071","FALSE",7707351.590000004,0.21006997047460213,"No.Profit",1,7,3
16267131.92,17196648.85,"99","7.2","1258","FALSE",929516.9300000016,0.057140799900760965,"No.Profit",1,7,3
72585812.23,94737287.03,"143","6.838","2692","FALSE",22151474.799999997,0.30517637151747273,"No.Profit",1,7,3
57230323.91,111527142.7,"125","5.6","375","FALSE",54296818.79000001,0.9487421192196431,"No.Profit",1,7,3
62927683.14,8852267.503,"127","6.5","1852","FALSE",-54075415.637,0.8593263399940264,"No.Profit",1,7,3
9640044.966,2301759.021,"115","6.3","626","FALSE",-7338285.945,0.7612294310744193,"No.Profit",3,7,3
8233286.042,52274832.01,"107","5.7","837","FALSE",44041545.967999995,5.349206348878604,"Profit",3,7,3
43771653.92,21887544,"124","6.3","1391","FALSE",-21884109.92,0.49996077278681,"No.Profit",4,7,3
16729970.16,83734417.45,"115","6.5","1228","FALSE",67004447.29000001,4.005054799810833,"Profit",4,7,3
139435548.9,1524495334,"125","5.7","1487","FALSE",1385059785.1,9.933333328743398,"Profit",4,7,3
37802792.02,348181631,"147","7.604","2873","FALSE",310378838.98,8.210473946363287,"Profit",1,8,3
1105459.41,6632756.461,"122","8.173","21445","FALSE",5527297.051,5.000000000904602,"Profit",1,8,3
6534354.001,452950.9644,"112","7.1","1709","FALSE",-6081403.0366,0.9306815999973859,"No.Profit",1,8,3
618891.7413,2526088.74,"100","6.4","114","FALSE",1907196.9987000003,3.081632653061225,"Profit",1,8,3
61900214.02,11001260.55,"170","7.9","5804","FALSE",-50898953.47,0.8222742728087259,"No.Profit",1,8,3
60257345.38,33795204.11,"108","5.8","271","FALSE",-26462141.270000003,0.43915212499193573,"No.Profit",1,8,3
5960291.449,73314064.3,"96","5.979","291","FALSE",67353772.851,11.30041599933849,"Profit",2,8,3
47862645.65,154645921.1,"167","6.335","932","FALSE",106783275.44999999,2.231035790015924,"Profit",2,8,3
92466982.39,206472325.7,"179","8.01","4711","FALSE",114005343.30999999,1.232930288880383,"Profit",2,8,3
8467551.837,10273962.9,"109","7.794","1786","FALSE",1806411.063000001,0.2133333338576881,"No.Profit",3,8,3
30525288.67,24571684.93,"124","6.5","3662","FALSE",-5953603.740000002,0.1950384091158867,"No.Profit",3,8,3
8579934.108,37182813.04,"202","8.605","10145","FALSE",28602878.932,3.33369447503454,"Profit",4,8,3
10669267.2,41506237.64,"119","7.8","4758","FALSE",30836970.44,2.8902613330370057,"Profit",4,8,3
5723649.567,5439151.116,"114","8.174","9901","FALSE",-284498.4509999994,0.049705777348824795,"No.Profit",5,8,3
53561415.19,20933198.24,"138","6.8","6432","FALSE",-32628216.95,0.6091739143608689,"No.Profit",5,8,3
7492570.856,89128.29287,"120","5.4","40","FALSE",-7403442.56313,0.9881044444446425,"No.Profit",1,9,3
3838476.007,20937141.86,"104","6.2","267","FALSE",17098665.853,4.4545454554928,"Profit",1,9,3
9165349.87,812746.565,"167","7.2","112","FALSE",-8352603.305,0.9113240000078688,"No.Profit",1,9,3
57230323.91,111527142.7,"125","5.6","375","FALSE",54296818.79000001,0.9487421192196431,"No.Profit",1,9,3
2221680.36,1871416.769,"111","6.2","1258","FALSE",-350263.5909999998,0.15765705873188698,"No.Profit",2,9,3
185914.0652,94425.7537,"129","6.681","7134","FALSE",-91488.31150000001,0.49210000008111277,"No.Profit",2,9,3
37802792.02,542654945,"116","6.3","1084","FALSE",504852152.98,13.354890631170898,"Profit",3,9,3
86075275.74,368255163.6,"129","7.4","463","FALSE",282179887.86,3.2782920000437286,"Profit",3,9,3
5241363.394,10150332.15,"104","5.6","132","FALSE",4908968.756,0.9365824093821646,"No.Profit",5,9,3
511263.6792,929570.3259,"135","7.7","1741","FALSE",418306.64670000004,0.8181818183418496,"No.Profit",1,10,3
15788054.62,34362536.69,"151","7.406","706","FALSE",18574482.07,1.176489600338107,"Profit",2,10,3
73649762.17,81744700.33,"161","7.2","1139","FALSE",8094938.159999996,0.10991126001622492,"No.Profit",2,10,3
26288673.82,45325299.69,"124","5.8","36","FALSE",19036625.869999997,0.7241379310475996,"No.Profit",3,10,3
